station_id,geo_location
18704,"{'lat': 32.849121, 'lng': 35.096258}"
19120,"{'lat': 32.85549, 'lng': 35.094793}"
18858,"{'lat': 32.833964, 'lng': 35.087709}"
21654,"{'lat': 32.845765, 'lng': 35.090932}"
18754,"{'lat': 32.836212, 'lng': 35.084916}"
27222,"{'lat': 32.846882, 'lng': 35.104542}"
27226,"{'lat': 32.851531, 'lng': 35.1049}"
27225,"{'lat': 32.850358, 'lng': 35.105241}"
27221,"{'lat': 32.8466, 'lng': 35.104075}"
27223,"{'lat': 32.848238, 'lng': 35.104957}"
27224,"{'lat': 32.849564, 'lng': 35.105074}"
17689,"{'lat': 32.813785, 'lng': 35.075565}"
27227,"{'lat': 32.852013, 'lng': 35.104973}"
27229,"{'lat': 32.853327, 'lng': 35.104546}"
27228,"{'lat': 32.853502, 'lng': 35.104534}"
18699,"{'lat': 32.840034, 'lng': 35.091122}"
18689,"{'lat': 32.81954, 'lng': 35.080888}"
21812,"{'lat': 32.867883, 'lng': 35.100097}"
19796,"{'lat': 32.842348, 'lng': 35.096369}"
20761,"{'lat': 32.860817, 'lng': 35.096734}"
20651,"{'lat': 32.845251, 'lng': 35.095945}"
20759,"{'lat': 32.833212, 'lng': 35.103194}"
21816,"{'lat': 32.862644, 'lng': 35.100147}"
21900,"{'lat': 32.834831, 'lng': 35.084686}"
21665,"{'lat': 32.855275, 'lng': 35.094116}"
21664,"{'lat': 32.85525, 'lng': 35.094113}"
18955,"{'lat': 32.831853, 'lng': 35.086247}"
19025,"{'lat': 32.839693, 'lng': 35.090158}"
21649,"{'lat': 32.815982, 'lng': 35.08039}"
21662,"{'lat': 32.849654, 'lng': 35.09327}"
21663,"{'lat': 32.849547, 'lng': 35.09323}"
21661,"{'lat': 32.842181, 'lng': 35.088601}"
21651,"{'lat': 32.842635, 'lng': 35.088949}"
21814,"{'lat': 32.865703, 'lng': 35.100165}"
21660,"{'lat': 32.835783, 'lng': 35.084535}"
19766,"{'lat': 32.845754, 'lng': 35.091054}"
19995,"{'lat': 32.846706, 'lng': 35.094403}"
19675,"{'lat': 32.845166, 'lng': 35.091171}"
19478,"{'lat': 32.842703, 'lng': 35.093097}"
19509,"{'lat': 32.847648, 'lng': 35.092267}"
21813,"{'lat': 32.868286, 'lng': 35.100063}"
18859,"{'lat': 32.850524, 'lng': 35.093613}"
19797,"{'lat': 32.839914, 'lng': 35.09583}"
20093,"{'lat': 32.818111, 'lng': 35.078247}"
20262,"{'lat': 32.848581, 'lng': 35.097744}"
20263,"{'lat': 32.846853, 'lng': 35.096976}"
20264,"{'lat': 32.846655, 'lng': 35.096833}"
21657,"{'lat': 32.829176, 'lng': 35.080335}"
20040,"{'lat': 32.816924, 'lng': 35.076829}"
18883,"{'lat': 32.855728, 'lng': 35.094272}"
20680,"{'lat': 32.756959, 'lng': 34.963897}"
20681,"{'lat': 32.754924, 'lng': 34.964482}"
20682,"{'lat': 32.753853, 'lng': 34.964755}"
20683,"{'lat': 32.752603, 'lng': 34.965358}"
20685,"{'lat': 32.751417, 'lng': 34.965704}"
20686,"{'lat': 32.75038, 'lng': 34.966172}"
20689,"{'lat': 32.75195, 'lng': 34.96833}"
19997,"{'lat': 32.752627, 'lng': 34.969916}"
19787,"{'lat': 32.751347, 'lng': 34.972512}"
19996,"{'lat': 32.754013, 'lng': 34.96981}"
19777,"{'lat': 32.759641, 'lng': 34.972709}"
19998,"{'lat': 32.754608, 'lng': 34.973681}"
20284,"{'lat': 32.759409, 'lng': 34.964007}"
20289,"{'lat': 32.766199, 'lng': 34.965115}"
20292,"{'lat': 32.767663, 'lng': 34.968395}"
19160,"{'lat': 32.760075, 'lng': 34.96691}"
19163,"{'lat': 32.763929, 'lng': 34.967944}"
20283,"{'lat': 32.758173, 'lng': 34.963858}"
20285,"{'lat': 32.760026, 'lng': 34.963958}"
20287,"{'lat': 32.763052, 'lng': 34.9642}"
19597,"{'lat': 32.769897, 'lng': 34.965738}"
19602,"{'lat': 32.759839, 'lng': 34.97629}"
19605,"{'lat': 32.756708, 'lng': 34.974942}"
19612,"{'lat': 32.760259, 'lng': 34.969952}"
21336,"{'lat': 32.757926, 'lng': 34.968448}"
21337,"{'lat': 32.758323, 'lng': 34.968518}"
19826,"{'lat': 32.767442, 'lng': 34.969214}"
20286,"{'lat': 32.761541, 'lng': 34.964167}"
19725,"{'lat': 32.770208, 'lng': 34.972937}"
20509,"{'lat': 32.784717, 'lng': 34.960105}"
19609,"{'lat': 32.751505, 'lng': 34.969811}"
20687,"{'lat': 32.750007, 'lng': 34.967079}"
20688,"{'lat': 32.750763, 'lng': 34.967924}"
20691,"{'lat': 32.753775, 'lng': 34.967991}"
20692,"{'lat': 32.754938, 'lng': 34.968117}"
18206,"{'lat': 32.764453, 'lng': 34.971257}"
18204,"{'lat': 32.768386, 'lng': 34.967678}"
18266,"{'lat': 32.784593, 'lng': 34.962679}"
18201,"{'lat': 32.769226, 'lng': 34.966758}"
18193,"{'lat': 32.758285, 'lng': 34.972909}"
18192,"{'lat': 32.755975, 'lng': 34.972961}"
19825,"{'lat': 32.768345, 'lng': 34.972244}"
19785,"{'lat': 32.77109, 'lng': 34.976374}"
20778,"{'lat': 32.759161, 'lng': 34.972694}"
20291,"{'lat': 32.767102, 'lng': 34.967844}"
19828,"{'lat': 32.768297, 'lng': 34.972318}"
20684,"{'lat': 32.752065, 'lng': 34.96584}"
20690,"{'lat': 32.752258, 'lng': 34.967761}"
19103,"{'lat': 32.75909, 'lng': 34.98087}"
19727,"{'lat': 32.769392, 'lng': 34.975621}"
21338,"{'lat': 32.759926, 'lng': 34.966909}"
21346,"{'lat': 32.758084, 'lng': 34.966874}"
19285,"{'lat': 32.751377, 'lng': 34.973251}"
19440,"{'lat': 32.75992, 'lng': 34.961328}"
19441,"{'lat': 32.761105, 'lng': 34.961411}"
18259,"{'lat': 32.777532, 'lng': 34.963339}"
19596,"{'lat': 32.770841, 'lng': 34.965193}"
18194,"{'lat': 32.756128, 'lng': 34.971176}"
19607,"{'lat': 32.756358, 'lng': 34.972121}"
18200,"{'lat': 32.768192, 'lng': 34.973753}"
18197,"{'lat': 32.764174, 'lng': 34.971625}"
18198,"{'lat': 32.765586, 'lng': 34.97276}"
20693,"{'lat': 32.756743, 'lng': 34.968246}"
20777,"{'lat': 32.758985, 'lng': 34.972812}"
19608,"{'lat': 32.7557, 'lng': 34.969725}"
19599,"{'lat': 32.765826, 'lng': 34.974132}"
19600,"{'lat': 32.763424, 'lng': 34.972949}"
19165,"{'lat': 32.761723, 'lng': 34.967499}"
19164,"{'lat': 32.765692, 'lng': 34.969356}"
19162,"{'lat': 32.763749, 'lng': 34.967957}"
19786,"{'lat': 32.76005, 'lng': 34.968591}"
19161,"{'lat': 32.76184, 'lng': 34.967505}"
19827,"{'lat': 32.767494, 'lng': 34.969663}"
19008,"{'lat': 32.765268, 'lng': 34.962037}"
18260,"{'lat': 32.781209, 'lng': 34.962929}"
19027,"{'lat': 32.761972, 'lng': 34.972689}"
20290,"{'lat': 32.766208, 'lng': 34.964918}"
20288,"{'lat': 32.763947, 'lng': 34.964382}"
19726,"{'lat': 32.771513, 'lng': 34.973905}"
18802,"{'lat': 32.754208, 'lng': 34.96977}"
19151,"{'lat': 32.760221, 'lng': 34.969299}"
19152,"{'lat': 32.750945, 'lng': 34.974584}"
19166,"{'lat': 32.766449, 'lng': 34.969484}"
19171,"{'lat': 32.755976, 'lng': 34.969812}"
18191,"{'lat': 32.753598, 'lng': 34.972482}"
18167,"{'lat': 32.764232, 'lng': 34.961874}"
18196,"{'lat': 32.763446, 'lng': 34.972813}"
18199,"{'lat': 32.766777, 'lng': 34.97402}"
18195,"{'lat': 32.762062, 'lng': 34.972767}"
19613,"{'lat': 32.751324, 'lng': 34.971969}"
19615,"{'lat': 32.752794, 'lng': 34.97223}"
18803,"{'lat': 32.764096, 'lng': 34.974811}"
19590,"{'lat': 32.766823, 'lng': 34.969014}"
19598,"{'lat': 32.767827, 'lng': 34.973902}"
19610,"{'lat': 32.757684, 'lng': 34.967207}"
19611,"{'lat': 32.760175, 'lng': 34.971878}"
19601,"{'lat': 32.759561, 'lng': 34.97452}"
19603,"{'lat': 32.75946, 'lng': 34.978466}"
19604,"{'lat': 32.75864, 'lng': 34.976037}"
18202,"{'lat': 32.772026, 'lng': 34.963048}"
18203,"{'lat': 32.772365, 'lng': 34.964064}"
18205,"{'lat': 32.773184, 'lng': 34.963357}"
18207,"{'lat': 32.759684, 'lng': 34.972635}"
18208,"{'lat': 32.760136, 'lng': 34.971779}"
19606,"{'lat': 32.754722, 'lng': 34.974571}"
